repl1_before,repl1_after,repl2_before,repl2_after
16,17,7,8
18,8,12,4
14,26,11,15
22,18,20,26
33,8,22,39
16,18,16,30
8,1,8,5
12,30,10,21
11,21,19,25
10,12,14,14
9,1,2,5
3,2,7,4
11,22,18,3
5,10,4,8
2,0,4,2
6,8,5,7
9,12,24,15
5,11,16,17
3,10,8,6
8,21,7,3
23,23,29,15
13,12,12,10
4,10,8,0
8,2,7,3
21,19,20,3
8,17,22,30
7,5,4,7
32,38,25,15
21,9,11,10
9,0,7,6
18,5,11,19
7,4,14,13
36,17,43,20
13,29,11,12
2,9,2,4
3,3,7,8
41,25,34,22
9,10,17,19
13,17,16,19
10,27,10,6
18,16,12,33
12,8,23,8
8,12,11,19
31,5,20,28
17,8,13,3
21,9,17,10
18,25,13,21
5,2,10,3
35,42,37,38
9,7,12,11
21,28,10,10
11,8,13,10
15,5,23,10
18,10,19,31
13,14,16,14
14,18,12,28
7,13,10,12
16,8,16,10
13,6,7,9
6,3,4,9
17,10,20,9
21,27,13,5
24,26,15,17
6,8,5,5
19,20,14,16
19,19,7,9
5,4,3,2
10,8,6,8
5,0,7,1
41,51,36,26
17,13,21,16
23,13,22,30
13,1,9,21
7,1,11,16
6,2,9,6
2,8,4,2
15,9,9,4
12,6,13,19
33,10,18,36
32,7,26,17
12,24,18,5
19,26,22,7
8,3,2,2
3,8,4,2
12,5,11,6
28,17,12,14
22,46,22,8
4,19,6,4
6,4,7,8
23,33,29,17
4,7,11,2
7,5,7,3
15,15,17,10
6,6,4,3
9,9,8,2
8,1,10,4
5,4,1,3
5,8,5,12
11,3,10,6
7,10,14,3
26,16,18,20
13,24,16,25
16,11,8,7
10,7,5,4
4,9,5,8
5,5,6,11
2,0,4,4
4,1,3,1
9,13,7,3
17,5,20,31
6,5,2,2
7,5,7,12
6,2,4,4
4,4,6,1
6,5,9,9
1,5,2,0
6,4,16,0
26,16,23,12
5,1,8,2
24,6,30,44
6,16,14,9
33,23,34,14
16,13,22,13
18,21,16,5
11,11,15,3
2,2,3,0
5,3,3,2
3,8,9,6
15,22,15,17
14,21,15,3
14,10,24,31
14,9,16,4
7,7,3,2
12,7,14,7
0,1,2,2
28,17,21,38
8,5,6,0
7,4,7,3
6,2,4,6
10,8,14,5
3,4,3,3
1,1,5,5
14,15,11,17
13,6,7,14
13,3,5,15
10,8,6,9
10,6,5,14
4,11,3,12
6,4,10,6
9,20,19,15
9,22,13,5
10,6,6,8
3,6,5,8
9,15,6,5
10,8,12,14
14,23,12,11
13,5,10,5
14,16,9,11
15,7,16,2
8,6,11,3
10,3,7,7
13,8,7,10
9,3,5,2
3,13,9,11
8,20,9,8
9,3,7,8
6,17,12,15
22,20,30,8
1,2,9,11
21,20,10,16
22,5,20,23
15,10,18,8
17,27,10,3
23,10,20,12
4,13,10,2
5,2,5,7
2,3,4,3
3,9,6,6
25,12,18,17
55,71,8,6
4,15,9,10
6,5,8,16
18,18,11,6
19,41,16,8
8,15,6,4
8,8,9,8
6,5,6,9
21,12,17,4
1,3,0,2
18,15,9,5
6,10,1,2
2,7,5,6
10,6,8,5
7,5,7,3
7,9,4,8
6,5,8,8
12,11,14,10
16,9,13,12
11,13,20,18
15,17,22,18
33,16,12,16
14,14,13,17
23,24,21,37
29,23,27,88
6,5,3,6
4,3,5,6
4,5,10,3
9,20,16,7
15,16,18,8
11,4,9,17
2,4,2,6
5,8,5,2
3,8,3,3
9,3,5,3
16,27,12,28
22,23,31,41
16,26,21,15
11,9,9,2
14,8,26,17
9,3,3,11
2,1,7,5
4,8,15,5
18,19,11,12
9,14,12,10
0,0,12,2
13,12,11,15
19,31,18,23
22,24,29,23
11,0,10,8
0,4,4,0
11,14,8,7
4,6,10,6
11,10,6,13
35,51,25,47
3,7,3,7
13,7,12,8
19,12,11,22
14,21,23,13
15,7,14,1
37,26,25,13
2,3,4,2
5,4,4,7
6,4,9,2
1,6,10,3
5,4,6,3
14,24,11,8
2,7,7,4
6,8,12,9
3,1,14,11
5,3,8,14
13,4,9,3
21,20,23,6
21,9,16,8
10,5,10,13
14,19,16,7
6,4,5,5
8,24,13,32
15,13,16,9
6,7,9,5
15,15,16,17
6,5,11,17
15,12,4,8
12,8,18,22
7,6,9,5
14,15,18,11
7,9,5,12
9,6,16,20
12,19,10,9
43,19,36,44
8,20,4,11
4,3,11,3
17,23,20,35
7,4,5,3
21,14,17,10
8,4,6,14
5,5,5,2
15,8,19,11
5,0,4,9
0,0,4,0
20,19,20,23
8,4,3,10
13,17,14,10
8,4,11,17
11,14,15,8
0,1,0,6
10,8,12,14
7,4,12,4
16,0,16,8
15,8,9,5
15,7,8,26
13,25,16,11
10,10,16,17
14,17,4,5
16,8,14,19
3,12,8,0
16,20,14,8
14,22,14,44
7,6,1,2
12,7,7,8
9,12,6,5
9,12,8,1
4,7,5,6
14,8,8,4
12,12,10,10
4,3,6,2
7,6,9,9
25,57,25,34
10,16,5,17
4,2,5,3
3,2,9,2
17,4,6,12
5,16,12,11
15,9,9,14
2,5,1,0
9,17,14,13
28,34,18,11
15,7,3,17
30,8,21,12
9,8,8,6
5,0,10,4
13,13,14,17
10,8,5,11
10,11,7,14
6,12,12,7
1,4,4,4
7,6,6,3
3,5,3,2
2,0,1,0
8,2,14,13
10,8,5,5
7,7,7,14
10,3,13,14
4,8,9,2
4,8,3,1
11,6,9,6
9,15,15,30
11,14,9,8
8,8,11,16
15,9,10,12
4,3,4,17
24,11,11,18
15,20,15,12
8,1,6,20
17,9,19,7
6,15,8,10
8,12,7,11
12,12,12,6
17,12,23,15
12,8,8,7
14,10,13,33
7,16,5,7
8,5,5,9
20,12,21,13
3,6,5,1
10,18,11,8
10,14,5,10
6,6,8,8
0,0,4,2
5,3,10,4
16,11,18,10
29,54,36,26
18,25,20,22
3,18,3,5
27,13,31,23
3,5,4,4
5,10,10,14
8,15,13,16
5,15,10,8
20,22,20,38
3,11,3,4
12,11,26,26
16,9,5,6
19,7,12,10
16,14,10,22
11,19,8,6
11,6,16,5
18,15,14,8
11,5,7,10
9,2,15,17
10,5,4,18
6,2,9,15
4,12,2,7
9,3,7,4
11,9,12,11
23,28,19,47
9,2,7,8
9,5,10,5
12,15,9,5
5,5,2,1
38,60,40,36
12,12,17,8
9,19,18,14
7,7,15,12
10,3,9,5
2,5,4,3
25,30,22,9
48,77,42,36
17,29,12,12
20,4,23,20
0,3,2,10
11,3,7,6
5,7,2,4
1,2,3,2
18,45,16,32
1,7,8,6
9,9,12,6
4,2,10,7
24,22,21,14
8,10,8,5
17,8,22,13
15,19,17,5
10,4,2,6
10,8,12,10
5,1,6,10
11,22,15,17
19,18,15,14
7,13,7,5
14,9,20,8
8,10,6,8
8,13,5,4
15,12,16,9
8,6,16,19
7,18,5,7
6,2,5,2
26,36,14,31
10,9,9,9
8,5,6,0
15,13,15,5
21,36,22,23
15,22,25,22
6,1,8,2
0,1,3,6
6,4,4,8
23,35,22,31
4,0,2,1
10,10,7,16
11,12,25,25
18,41,21,23
14,20,18,13
14,4,16,12
4,0,4,7
30,14,11,7
6,1,11,1
34,19,32,15
26,36,24,8
5,1,0,1
39,103,49,16
30,4,19,33
14,8,9,6
8,11,9,7
3,0,5,12
12,17,17,7
3,3,3,4
10,6,10,32
13,10,21,11
10,5,9,17
21,17,25,11
10,43,11,4
2,6,4,8
11,22,12,5
18,13,24,7
16,12,18,11
13,7,14,15
10,13,12,8
11,21,10,13
3,4,2,6
13,15,19,10
1,1,3,0
11,16,7,15
49,31,53,31
10,1,4,1
7,1,9,5
27,56,30,36
15,13,10,11
36,15,14,30
17,7,12,19
17,6,19,23
7,6,9,3
10,11,15,10
15,10,10,14
2,6,5,1
13,10,16,21
4,6,7,5
35,43,38,29
13,9,11,14
19,17,20,12
19,18,13,24
11,14,7,13
11,9,6,6
4,4,8,10
7,5,9,12
11,10,19,11
11,13,5,1
1,1,2,0
7,3,9,9
7,12,7,25
15,10,14,7
19,38,21,30
8,5,9,12
7,1,2,5
17,16,22,19
39,28,37,16
20,28,12,23
7,17,8,1
52,52,45,64
15,23,12,10
6,1,1,3
0,1,0,0
2,1,2,3
12,23,25,26
27,25,33,36
6,17,1,2
18,7,11,7
5,8,6,12
6,4,4,3
3,2,4,4
5,2,0,2
4,7,2,5
22,14,16,31
19,20,18,7
11,17,20,7
2,0,1,5
12,8,12,30
13,14,20,13
4,5,10,12
4,11,4,3
17,29,23,39
4,6,5,1
24,6,10,10
27,11,19,11
8,10,5,11
17,30,14,11
2,7,8,5
1,4,3,4
4,4,6,0
8,7,2,3
13,5,10,10
12,8,14,2
36,21,29,20
7,7,11,7
5,1,9,4
19,28,18,33
4,6,2,5
7,30,9,22
18,7,22,16
23,15,12,19
8,8,15,14
26,15,24,17
15,12,6,8
0,2,4,1
8,17,6,4
8,8,3,10
4,8,5,7
0,3,0,2
20,11,17,10
6,9,1,4
18,19,13,6
8,5,8,4
14,6,15,9
11,13,13,9
7,12,4,6
18,16,15,13
22,17,17,4
9,2,15,20
10,7,17,1
12,14,6,5
20,16,20,11
5,3,6,5
12,1,6,4
7,12,16,16
24,19,19,18
1,5,2,6
8,12,9,9
0,1,1,0
20,32,23,29
21,19,19,9
4,3,4,5
8,6,7,11
1,1,2,2
6,6,2,14
10,9,8,4
5,30,7,6
18,6,14,15
22,25,22,33
8,6,11,14
23,19,33,80
15,6,29,11
5,9,7,10
33,25,29,22
17,16,13,5
19,10,10,11
24,10,26,29
15,30,15,14
8,5,7,7
26,55,31,26
5,11,3,11
5,5,9,1
3,9,4,18
6,4,6,3
33,26,25,32
5,6,2,5
6,8,7,1
8,3,6,11
5,1,5,3
3,6,6,5
5,5,9,15
6,3,1,11
11,1,10,4
12,19,7,18
8,13,8,3
20,16,13,6
11,6,8,4
7,6,2,9
6,4,4,28
15,5,18,6
6,4,5,5
11,6,16,12
9,14,1,8
16,16,15,17
6,2,6,8
4,1,7,5
8,12,5,9
13,15,11,10
11,14,16,21
13,6,9,23
45,34,38,28
5,3,8,2
9,14,20,23
7,11,7,7
8,1,9,8
3,7,4,4
0,4,0,3
15,4,5,12
8,8,6,7
17,9,21,20
13,10,15,12
13,8,20,17
10,16,7,13
14,20,13,6
4,9,3,2
22,18,14,32
31,32,26,14
12,9,8,8
4,10,4,4
17,28,12,6
13,4,1,11
17,24,15,18
11,10,10,7
6,14,7,2
11,4,10,3
11,15,28,18
18,15,15,9
4,0,6,4
7,6,6,7
16,22,15,12
15,23,12,16
42,29,43,50
13,20,9,14
3,3,4,2
11,11,16,7
10,10,12,14
9,9,8,16
8,12,11,6
19,25,17,27
9,6,8,11
21,6,17,19
17,14,10,4
12,11,4,4
18,8,14,10
2,4,12,8
15,11,10,13
5,3,14,2
8,10,6,30
22,12,16,15
15,4,14,12
7,8,17,27
7,10,18,25
16,32,26,26
25,15,27,23
3,5,5,7
6,5,19,15
17,6,22,30
12,4,9,7
9,7,17,9
18,24,19,29
10,11,8,29
14,12,16,13
34,44,44,26
21,19,10,22
22,15,31,23
1,2,5,4
29,6,28,7
23,35,18,10
20,10,22,18
17,13,13,4
10,12,6,16
3,12,6,2
5,12,12,7
6,6,13,9
10,10,6,1
3,2,4,2
22,15,11,18
6,15,9,4
4,7,3,2
17,11,26,36
0,0,3,3
16,24,11,12
2,4,7,5
9,7,3,4
14,14,16,12
13,12,13,3
11,11,26,5
7,10,6,2
9,2,4,4
17,9,20,10
17,20,9,16
11,16,11,16
10,19,18,15
7,8,9,16
23,35,32,25
7,11,15,1
23,27,34,24
2,8,13,4
7,9,12,9
9,3,17,22
12,14,5,4
14,28,22,20
11,12,10,6
6,7,1,5
11,16,6,10
17,16,8,18
3,4,8,25
7,13,9,13
4,4,2,4
12,7,11,6
15,16,11,2
33,14,24,57
32,7,29,68
7,7,9,11
14,9,7,13
4,6,11,6
24,22,9,22
7,4,4,4
19,11,11,11
1,3,0,3
2,1,3,2
7,2,2,6
13,4,18,11
12,10,17,12
22,25,14,19
13,12,9,10
21,46,24,29
31,48,46,45
9,7,4,11
21,9,23,25
20,30,17,27
15,23,7,20
16,14,20,5
7,10,9,6
11,17,18,7
10,23,23,24
12,13,9,2
19,9,23,30
8,4,1,2
6,16,7,7
5,6,6,15
9,20,20,6
5,3,1,1
2,9,0,1
17,21,22,40
11,12,5,26
12,13,14,5
8,10,17,10
11,3,12,13
19,17,12,22
6,13,7,5
5,4,5,3
29,20,23,11
12,12,15,7
6,10,7,8
15,11,9,18
13,8,9,14
20,5,7,13
9,27,14,13
11,25,11,13
14,9,14,10
11,16,7,3
8,19,4,1
11,3,12,5
13,21,15,6
2,7,7,9
5,7,5,10
9,7,7,5
3,11,6,15
7,9,5,11
33,22,34,25
9,13,16,14
2,9,9,4
19,11,22,23
26,35,24,13
15,8,6,2
8,10,10,16
46,10,48,37
21,19,18,35
4,9,9,3
9,25,9,4
19,30,25,29
11,5,13,20
17,6,15,13
19,8,10,8
19,21,12,10
21,15,23,31
7,14,16,7
13,5,11,23
20,21,24,45
13,14,23,13
2,2,0,2
10,8,5,3
10,11,15,10
10,24,15,18
8,9,11,22
7,6,3,7
15,5,21,17
10,9,11,26
9,5,7,10
12,12,16,6
7,3,5,7
23,6,24,47
4,9,2,4
2,2,5,5
5,16,3,13
8,6,7,4
22,21,17,26
7,18,23,23
18,4,18,9
16,30,17,8
14,14,16,22
18,9,10,25
26,23,33,39
5,9,11,14
7,6,13,3
8,7,10,10
7,17,5,2
5,3,3,1
3,1,3,1
4,14,7,7
14,4,10,15
12,15,3,1
9,11,11,5
4,3,9,11
2,4,2,2
6,1,2,2
21,37,31,11
9,8,2,7
15,12,11,10
8,4,7,26
8,9,6,5
3,8,7,0
5,8,9,12
13,2,10,4
23,18,39,32
8,9,3,9
7,11,19,23
10,12,17,7
4,2,8,10
23,30,35,88
12,16,14,5
10,9,8,8
23,40,24,34
17,4,27,44
9,14,5,5
33,51,37,28
36,21,25,22
11,3,8,17
12,4,7,8
5,15,9,9
20,27,18,15
6,0,3,2
32,18,32,32
11,23,13,21
1,3,1,2
11,21,18,10
8,6,9,6
10,5,10,7
22,27,14,11
4,4,5,7
9,10,6,8
16,5,16,6
11,9,10,12
18,5,5,8
7,12,13,16
6,19,10,12
12,13,6,10
2,0,1,1
6,7,1,4
14,7,14,26
10,5,8,19
7,7,8,16
4,0,6,2
14,10,10,5
7,2,12,14
10,26,20,9
19,12,20,23
35,29,37,16
23,42,33,18
22,22,11,2
6,9,14,8
29,12,26,39
2,5,3,0
9,18,3,4
19,25,10,13
18,3,15,13
3,3,2,2
31,31,15,23
22,29,13,15
27,16,27,14
2,4,2,3
2,10,2,0
5,7,13,16
4,1,5,4
11,19,8,12
29,33,31,32
15,3,19,8
8,9,13,9
16,10,10,9
6,6,5,11
10,12,13,25
19,21,19,12
10,7,12,3
10,23,16,8
7,32,18,5
9,15,12,6
7,4,5,7
3,4,1,8
17,24,11,17
12,3,8,4
9,13,10,3
12,16,16,27
14,2,16,7
4,2,6,4
9,17,8,20
4,0,3,3
8,4,12,11
8,4,4,5
25,14,22,26
5,5,4,9
10,7,11,7
12,12,10,21
6,1,5,7
7,2,3,2
11,17,6,8
6,6,10,4
9,2,12,14
1,1,4,2
6,12,9,2
8,20,6,6
11,5,4,5
4,4,8,13
4,1,1,6
19,22,17,12
7,6,8,11
14,10,13,8
15,30,18,9
13,14,14,16
7,6,1,2
5,2,4,8
17,12,28,44
10,10,5,2
3,6,11,8
6,8,9,9
5,2,11,4
12,4,15,11
16,13,16,14
28,7,25,21
3,5,4,8
37,23,25,17
17,11,12,6
6,7,8,12
12,13,12,6
7,12,18,12
6,19,10,28
1,1,1,2
5,9,4,4
24,12,25,10
21,19,3,5
32,31,16,14
14,8,6,7
3,7,5,1
16,24,17,29
16,16,16,21
19,26,14,27
10,4,13,7
14,8,12,9
17,10,20,26
6,6,11,10
10,2,5,15
5,4,12,2
12,19,10,7
27,26,24,45
9,9,9,16
5,7,6,3
19,10,14,12
6,4,10,9
35,29,11,37
17,21,15,12
14,18,9,8
16,15,8,7
7,4,6,8
12,23,8,12
27,46,42,38
9,4,5,6
14,22,12,8
5,9,4,4
2,8,12,11
12,16,18,8
5,5,15,7
12,10,7,4
12,14,10,10
12,11,10,10
13,9,18,13
9,2,12,8
17,9,24,20
9,19,14,14
15,9,19,15
13,13,4,6
7,7,13,33
7,4,8,7
29,22,35,41
20,24,22,26
6,25,22,8
7,9,8,7
26,17,36,41
20,22,27,34
9,6,9,9
11,7,6,3
8,3,3,9
10,5,4,3
12,32,30,10
17,22,14,8
13,39,10,14
11,14,7,10
10,18,16,14
18,19,26,25
13,8,19,17
21,11,27,21
27,42,28,6
31,24,35,18
13,27,21,22
6,6,10,3
17,10,13,18
10,5,17,19
22,9,20,26
12,23,24,17
13,12,17,12
19,13,22,20
4,4,3,0
20,11,20,3
19,15,23,35
30,41,32,26
14,17,15,13
21,9,10,16
15,23,27,4
17,5,19,12
18,9,9,10
22,36,28,21
10,3,13,20
17,18,26,28
14,10,19,15
15,8,9,15
20,21,30,87
11,14,16,24
17,4,15,2
5,6,10,12
12,8,9,15
1,6,1,0
9,10,11,11
6,4,6,1
23,62,41,49
19,9,13,20
20,5,21,27
7,11,16,18
3,2,4,4
2,0,1,4
6,4,10,3
13,13,15,9
2,6,2,1
28,39,25,20
5,4,4,12
30,29,24,11
4,0,6,4
9,10,6,10
4,10,9,4
4,0,4,1
3,5,16,6
9,39,2,15
10,2,10,5
12,17,10,4
5,8,4,9
1,0,1,1
6,6,5,2
27,24,17,15
3,6,7,11
17,18,16,16
20,13,21,19
8,14,10,7
18,11,18,14
13,10,11,7
15,13,10,4
16,18,16,26
7,7,6,2
7,8,9,8
46,51,45,41
19,12,24,29
9,16,11,3
29,43,29,8
19,9,17,19
4,5,10,2
11,4,7,6
35,26,26,48
44,60,60,97
4,11,8,5
12,16,30,25
7,11,8,11
21,3,13,20
7,12,6,0
24,20,30,63
11,12,7,8
11,23,13,7
9,9,5,4
5,7,7,7
3,7,10,9
15,11,16,4
41,35,43,24
3,1,2,1
11,2,3,2
9,8,15,8
11,24,14,28
1,5,5,12
10,18,7,2
7,29,22,31
23,18,21,30
9,20,19,13
13,8,11,7
28,12,18,13
8,18,12,10
35,12,45,32
14,18,15,9
31,42,34,35
10,14,16,23
22,6,26,40
42,10,52,52
9,11,13,16
16,10,13,30
14,17,24,10
17,16,17,22
17,9,13,14
17,33,16,24
16,13,17,27
29,13,25,34
39,29,36,79
29,20,32,19
26,25,25,31
2,4,3,6
21,7,25,23
8,7,5,7
4,0,3,9
9,4,4,12
8,3,8,5
21,7,22,21
0,12,5,1
9,2,7,7
8,15,5,11
11,11,13,23
8,10,5,8
11,8,9,6
0,2,1,3
8,8,6,15
10,18,6,13
12,7,13,14
6,8,12,22
5,4,3,6
2,1,2,4
28,18,22,25
29,46,33,11
17,33,28,29
48,104,39,20
29,38,21,15
35,41,36,28
6,1,7,2
15,8,20,18
16,20,13,14
3,3,2,0
4,2,0,2
17,21,32,7
8,22,6,5
15,18,8,1
9,6,8,8
8,28,9,13
13,5,13,15
10,12,15,2
40,32,28,36
9,10,16,17
24,17,18,6
10,17,15,27
10,8,14,3
3,6,8,22
31,49,28,30
8,3,7,5
21,22,12,8
14,29,14,47
26,54,24,32
37,16,25,7
10,18,7,15
23,24,20,9
6,10,13,23
28,28,12,29
13,12,10,15
10,3,13,11
8,8,4,4
34,24,25,13
22,27,14,24
19,9,17,4
9,9,8,13
29,22,33,42
12,14,13,7
25,35,28,30
47,11,28,16
12,11,14,11
1,4,1,4
2,6,5,4
6,10,7,11
17,11,15,12
12,8,3,14
5,3,7,2
4,9,2,1
25,46,13,8
5,5,3,2
12,6,6,16
7,3,5,3
3,11,10,4
21,17,21,35
27,23,10,27
16,15,13,7
13,11,16,4
9,10,11,9
8,2,14,2
13,6,27,16
4,3,6,10
9,5,14,5
16,23,20,27
9,9,15,8
13,6,12,2
5,6,7,6
6,15,12,14
19,11,21,12
23,10,12,26
13,6,12,13
10,17,14,12
9,5,13,12
3,5,8,2
2,2,2,6
18,11,6,3
17,29,15,38
22,16,21,16
13,13,10,23
5,2,3,5
14,14,3,2
19,23,19,3
24,20,20,22
17,21,8,8
4,1,12,6
7,12,10,7
8,16,10,13
12,20,10,19
4,2,6,4
7,0,4,1
13,28,18,5
10,4,5,12
8,23,14,19
10,11,7,31
10,8,15,20
15,9,9,9
9,17,10,12
11,21,10,15
12,4,10,9
19,15,22,16
4,13,8,8
4,3,3,1
9,17,20,24
16,12,11,20
25,12,15,25
6,7,6,15
17,29,19,6
14,13,5,3
18,8,13,6
3,9,0,4
2,7,0,2
25,2,18,15
20,15,14,17
38,3,27,32
5,0,2,1
11,6,5,12
9,15,16,9
4,2,2,1
8,6,6,3
8,12,12,14
6,6,11,21
12,8,8,6
1,0,2,1
13,0,7,6
6,6,5,7
2,3,2,2
10,5,6,10
21,14,19,23
6,3,3,10
37,78,35,23
11,3,9,13
24,29,26,43
8,10,9,3
29,13,12,35
14,26,9,8
10,19,9,14
11,12,11,16
5,16,5,6
12,14,8,4
26,18,24,17
10,13,12,18
9,4,16,22
14,10,15,13
35,16,28,18
26,23,9,12
13,14,9,12
24,13,23,19
4,3,4,6
5,5,2,5
10,14,9,22
9,8,10,15
2,2,2,1
8,8,13,8
3,7,5,1
9,11,12,19
12,10,18,18
7,9,6,5
18,33,20,16
10,15,13,13
12,11,7,11
11,5,12,9
8,5,11,12
10,13,18,6
8,7,8,1
20,20,24,18
15,10,2,4
13,10,27,25
11,11,14,7
0,2,4,2
51,47,16,33
19,12,10,9
16,12,15,28
8,11,7,16
18,29,26,28
7,3,9,9
17,20,14,13
9,8,15,10
8,7,13,10
21,12,36,22
13,25,13,11
16,16,13,14
14,18,35,15
14,9,14,17
29,40,27,19
3,9,1,6
6,15,5,6
7,6,4,4
8,2,13,11
11,17,9,15
16,11,20,12
17,11,14,14
15,9,24,9
10,7,13,15
9,11,7,10
8,7,9,13
7,3,10,9
20,19,31,7
8,8,19,8
23,27,15,30
11,5,8,6
20,21,19,18
3,6,11,8
2,1,5,7
11,11,12,19
4,3,2,2
15,12,15,10
7,10,7,6
4,2,24,18
51,76,43,38
13,25,19,24
7,9,8,1
15,23,17,20
2,7,4,5
11,10,18,4
1,1,3,4
3,6,5,3
10,6,6,11
11,6,9,4
11,4,10,15
11,7,8,2
34,52,25,27
9,11,14,10
17,13,16,3
9,31,21,24
3,4,3,1
15,5,13,4
8,7,7,10
8,3,5,4
8,10,8,6
20,9,10,14
12,17,14,25
10,0,13,9
24,29,21,28
17,24,22,12
24,44,28,51
11,14,14,11
9,4,6,10
32,45,37,16
5,4,2,2
13,13,6,22
26,19,23,25
12,14,18,23
9,24,21,22
0,3,4,2
8,1,11,8
12,12,13,37
12,8,12,0
30,6,18,6
16,13,15,8
6,2,10,13
26,26,21,19
55,70,38,63
15,15,15,9
28,7,18,28
20,12,17,7
6,10,6,5
7,4,4,7
8,7,6,14
16,9,18,19
17,10,8,19
13,18,22,21
3,8,5,7
21,15,18,20
2,3,2,2
5,7,10,7
8,3,10,9
2,6,4,2
1,6,1,0
2,3,2,8
8,2,12,15
8,13,15,9
17,9,10,9
24,32,26,27
27,41,27,8
11,4,10,12
43,16,41,61
12,7,23,17
7,13,19,19
47,46,45,30
10,2,7,9
15,7,19,5
18,17,27,40
2,2,1,1
5,4,7,16
9,19,12,19
6,10,9,16
11,6,13,10
6,0,5,8
21,45,35,33
6,15,9,11
16,18,8,14
14,8,15,15
11,9,15,14
43,28,28,22
23,12,22,12
12,11,10,4
37,34,40,30
6,9,8,6
3,5,0,0
8,7,6,10
12,10,9,21
5,3,3,3
17,7,10,13
6,11,10,8
15,16,21,15
6,0,5,3
27,8,12,18
20,13,16,10
5,6,9,9
9,19,14,9
23,9,16,21
6,0,5,7
7,5,2,2
18,15,8,22
13,10,17,8
11,11,13,5
14,14,21,19
5,6,18,28
8,5,10,13
32,37,32,31
18,13,12,13
8,12,5,15
15,12,27,26
6,3,14,10
12,11,11,7
11,7,7,13
1,3,4,1
26,26,16,19
16,8,17,18
25,27,26,48
8,11,14,5
6,5,8,4
18,19,17,24
5,15,5,6
33,28,19,16
5,3,2,3
8,20,11,9
7,8,15,26
12,4,17,8
7,3,9,6
4,7,6,10
2,3,5,5
2,8,2,1
16,15,17,7
17,26,7,8
4,5,6,7
13,15,6,21
3,10,9,4
6,2,10,15
19,7,11,14
8,2,7,10
2,4,3,5
10,3,10,10
13,10,11,14
9,8,7,17
2,2,8,0
15,18,24,24
11,4,8,18
2,2,2,2
22,19,31,38
17,15,17,13
25,19,29,26
4,8,11,8
18,10,12,25
7,4,3,3
14,11,7,1
19,26,19,7
15,17,9,28
17,27,21,21
18,29,32,29
12,24,18,24
18,17,16,25
22,14,19,24
7,2,5,12
15,10,6,5
6,12,6,5
0,0,2,0
5,4,2,3
13,10,16,45
3,2,12,1
16,21,3,9
13,14,14,16
18,9,15,14
6,11,10,6
0,0,1,0
4,5,8,6
6,1,8,22
32,32,33,7
12,23,15,7
17,30,17,17
11,4,15,12
5,7,8,6
10,17,13,3
16,24,17,8
29,61,24,38
3,3,2,2
4,7,4,5
8,6,10,2
0,9,6,1
16,15,12,7
3,6,11,0
10,4,5,10
3,3,2,6
37,55,34,42
7,7,6,1
13,7,19,18
21,14,8,8
21,27,42,17
18,11,24,63
23,18,26,19
15,29,5,9
10,6,7,11
7,9,6,8
13,14,14,21
9,10,12,1
5,9,3,8
18,7,24,14
10,4,6,10
21,12,28,30
8,7,9,3
6,5,5,6
20,20,37,17
4,5,3,16
10,7,12,28
17,10,9,3
21,25,15,13
13,15,22,20
10,8,19,22
16,12,12,3
6,11,2,5
11,6,6,7
10,8,2,4
1,8,6,3
8,12,9,6
12,6,15,3
10,30,13,17
11,21,3,5
6,5,9,2
8,14,4,20
14,12,12,11
6,12,9,0
24,56,35,52
18,28,10,11
15,10,9,11
6,4,5,5
26,55,21,4
14,21,20,4
6,7,3,8
8,7,15,13
16,10,22,13
10,16,16,16
10,15,16,8
8,10,20,15
6,8,9,7
6,9,9,7
10,20,7,13
28,13,25,12
31,9,22,35
16,26,28,28
7,9,8,5
10,5,7,10
7,10,5,15
5,10,2,15
7,15,4,4
9,8,12,18
13,13,15,19
37,29,34,22
4,9,1,2
18,16,16,20
13,5,17,19
9,2,7,3
10,10,11,11
9,15,16,15
31,16,33,25
11,20,7,14
27,26,18,18
16,15,11,17
26,43,20,26
24,15,14,10
5,4,5,9
7,11,8,6
10,14,13,32
20,11,21,10
12,9,19,12
9,7,14,28
4,4,9,12
14,18,12,43
15,4,15,21
1,4,8,3
20,25,21,20
1,1,4,2
2,0,1,5
2,5,3,0
9,7,18,9
25,32,13,26
3,5,12,11
11,14,17,5
7,24,14,14
20,12,9,21
1,3,9,9
9,21,11,3
19,12,16,19
6,11,2,3
13,5,14,10
25,65,23,53
12,10,6,4
13,26,9,16
15,17,15,19
27,70,39,10
22,17,24,32
32,23,30,34
27,48,41,26
20,54,25,22
11,2,8,12
3,0,5,11
16,16,16,15
27,19,20,30
3,5,0,1
17,15,22,4
26,18,22,24
4,3,3,2
16,7,19,17
8,8,4,6
12,7,16,7
5,1,2,2
18,13,20,25
5,14,8,7
7,5,7,1
7,7,8,4
13,9,7,3
13,6,8,9
7,5,2,5
15,8,11,9
2,0,1,0
7,20,7,5
9,11,8,21
5,1,2,3
9,5,4,3
10,27,22,15
1,1,4,1
12,9,8,7
28,32,28,11
19,19,18,22
13,15,17,22
22,9,12,3
10,17,8,0
5,4,2,7
20,6,26,42
35,24,29,17
23,29,21,10
6,5,5,8
9,9,8,7
4,7,7,12
15,9,16,42
7,0,5,7
8,20,10,12
3,9,3,0
49,54,26,18
5,7,6,0
25,34,25,14
3,5,9,6
